# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
騬	cmUE
粚	cmUE
矁	cmUE
毳	cmUE
欑	cmUE
櫄	cmUE
橇	cmUE
棰	cmUE
枨	cmUE
杽	cmUE
杵	cmUE
糙	cmUE
骢	cmUI
驄	cmUI
樬	cmUI
椎	cmUI
梴	cmUI
桘	cmUI
槌	cmUI
閦	cmUO
釆	cmUO
睉	cmUO
棌	cmUO
棇	cmUO
枞	cmUO
睬	cmUO
毝	cmUU
樅	cmUU
瞛	cmUU
初	cn
祠	cnA
妛	cnAI
媸	cnAI
衩	cnAO
衬	cnE
鵄	cnEA
媋	cnEE
鷘	cnEI
鶒	cnEI
褿	cnEI
禇	cnEI
歭	cnEI
嬦	cnEI
婼	cnEI
娕	cnEI
褚	cnEI
裖	cnEU
袸	cnEU
娠	cnEU
娍	cnEU
娼	cnI
鷐	cnIA
襙	cnIA
襌	cnIA
襊	cnIA
裮	cnIA
禪	cnIA
祌	cnIA
嬠	cnIA
嬋	cnIA
娖	cnIA
裎	cnIA
鴜	cnIE
袩	cnIE
婥	cnIE
裭	cnIE
嫦	cnIO
禅	cnO
鶉	cnOE
襯	cnOE
鹑	cnOE
嬱	cnOO
婃	cnOO
姹	cnOO
鹚	cnOU
鷀	cnOU
鶿	cnOU
裧	cnOU
歯	cnOU
嬨	cnOU
媨	cnOU
婵	cnOU
鸱	cnU
鶵	cnUA
鴟	cnUA
觕	cnUA
裯	cnUA
禂	cnUA
犓	cnUA
媰	cnUA
婤	cnUA
姼	cnUA
襜	cnUA
褈	cnUE
奼	cnUE
娷	cnUE
犫	cnUI
嬓	cnUI
犨	cnUI
鶬	cnUO
婇	cnUO
鸧	cnUO
鶞	cnUU
禠	cnUU
褫	cnUU
长	cp
笞	cpA
篨	cpAI
竾	cpAI
篸	cpAO
皴	cpAO
策	cpE
箺	cpEE
乗	cpEE
筹	cpEE
籌	cpEI
箣	cpEI
彲	cpEI
彨	cpEI
乘	cpEI
筴	cpEU
筬	cpEU
篡	cpI
簒	cpIA
篹	cpIA
篅	cpIA
囪	cpIA
囱	cpIA
箎	cpIE
辵	cpIE
川	cpII
簇	cpO
簅	cpOE
箈	cpOO
筂	cpOO
筞	cpOO
彩	cpU
笉	cpUA
牎	cpUA
篘	cpUA
箠	cpUE
簉	cpUE
牕	cpUI
彳	cpUI
笒	cpUO
篵	cpUU
篪	cpUU
春	cq
欪	cqA
猭	cqAA
歗	cqAE
欼	cqAO
歠	cqAO
夦	cqAU
欩	cqAU
猜	cqE
旾	cqEA
朁	cqEA
暙	cqEE
鼌	cqEI
鼂	cqEI
萅	cqEI
獑	cqEI
猹	cqEI
犲	cqEI
暷	cqEI
匙	cqEI
曹	cqEI
晟	cqEU
晨	cqEU
昌	cqI
獕	cqIA
猠	cqIA
猖	cqIA
歜	cqIA
歂	cqIA
曟	cqIA
晿	cqIA
旵	cqIA
畅	cqIA
曺	cqIE
敊	cqIE
暢	cqII
靗	cqIO
猝	cqO
昶	cqOA
欻	cqOU
歘	cqOU
晁	cqU
氚	cqUI
獊	cqUO
暰	cqUU
传	cr
仓	crA
僝	crAE
伬	crAE
伺	crAE
佁	crAO
傪	crAO
俦	crE
侴	crEA
伡	crEA
仺	crEA
儬	crEE
儧	crEE
侙	crEE
伝	crEE
偆	crEE
儔	crEI
儊	crEI
傳	crEI
偖	crEI
倀	crEI
俥	crEI
傸	crEU
促	crI
肏	crIA
氽	crIA
催	crIA
側	crIA
偲	crIA
倡	crIA
侧	crIA
偨	crIE
俶	crIE
佌	crIE
仧	crIE
儏	crIE
儻	crIO
償	crIO
僘	crIO
倘	crIO
偿	crIO
鯈	crIU
储	crO
倉	crOA
伔	crOA
儲	crOE
儭	crOE
儕	crOE
儃	crOE
傗	crOE
倅	crOE
佽	crOE
侪	crOE
侘	crOO
仇	crU
儳	crUA
傺	crUA
侈	crUA
儹	crUE
偢	crUE
偛	crUE
倕	crUE
伥	crUE
僢	crUO
傖	crUO
偁	crUO
倸	crUO
侳	crUO
伧	crUO
傂	crUU
参	cs
础	csA
虫	csAE
孱	csAI
磣	csAO
嵾	csAO
叅	csAO
參	csAO
碜	csAO
层	csE
嶜	csEA
砗	csEA
漦	csEE
崝	csEE
齒	csEI
馇	csEI
饎	csEI
餷	csEI
餝	csEI
礤	csEI
礎	csEI
磛	csEI
碴	csEI
硳	csEI
硩	csEI
硨	csEI
杘	csEI
摰	csEI
嶊	csEI
嶆	csEI
嵖	csEI
齿	csEI
磭	csEU
磢	csEU
峸	csEU
餐	csI
豠	csIA
磪	csIA
硶	csIA
岀	csIA
嗭	csIA
矗	csIA
飺	csIE
岾	csIE
祡	csIE
饓	csIO
尺	csO
餈	csOE
巐	csOE
嵼	csOE
辞	csOE
硰	csOO
崈	csOO
崇	csOO
羼	csOU
礠	csOU
磋	csOU
嶒	csOU
嵳	csOU
嵯	csOU
層	csOU
磁	csOU
崔	csU
饞	csUA
碀	csUA
岻	csUA
馋	csUA
饬	csUE
飭	csUE
礸	csUE
硾	csUE
巑	csUE
掣	csUE
硟	csUI
矬	csUO
汆	csUO
巉	csUO
嵢	csUO
岑	csUO
岔	csUO
斫	csUU
场	ct
墀	ctA
墋	ctAO
畷	ctAO
城	ctE
堾	ctEE
埥	ctEE
畴	ctEE
疇	ctEI
墄	ctEU
壥	ctEU
埕	ctI
畼	ctIA
墔	ctIA
場	ctIA
埁	ctIA
鼚	ctIA
埱	ctIE
埫	ctIO
畜	ctO
堔	ctOA
垐	ctOE
塣	ctOO
垞	ctOO
畻	ctOU
烾	ctOU
壿	ctOU
墫	ctOU
堘	ctOU
灻	ctOU
坼	ctU
垑	ctUA
坻	ctUA
塲	ctUE
塖	ctUE
圳	ctUI
鼀	ctUO
埰	ctUO
畟	ctUO
重	cv
肠	cvA
鄛	cvAA
脀	cvAI
肔	cvAI
臎	cvAO
腏	cvAO
陈	cvE
胵	cvEA
邨	cvEA
鰆	cvEE
鄼	cvEE
腠	cvEE
鰽	cvEI
陳	cvEI
阷	cvEI
郴	cvEI
膵	cvEI
脨	cvEI
翅	cvEI
翄	cvEI
敶	cvEI
朝	cvEI
鯎	cvEU
陙	cvEU
脣	cvEU
郕	cvEU
耻	cvI
鯧	cvIA
鄵	cvIA
臅	cvIA
膗	cvIA
腸	cvIA
脭	cvIA
翨	cvIA
翤	cvIA
翀	cvIA
鲳	cvIA
鮆	cvIE
繛	cvIE
埀	cvII
亍	cvII
鱨	cvIO
鲿	cvIO
膥	cvIU
聪	cvO
恥	cvOA
鯙	cvOE
鄽	cvOE
鄐	cvOE
膪	cvOE
脺	cvOE
翠	cvOE
霃	cvOO
腟	cvOO
鄫	cvOU
肞	cvOU
塍	cvOU
垂	cvU
酁	cvUA
脃	cvUA
聦	cvUA
翆	cvUA
卶	cvUA
脆	cvUA
隀	cvUE
酇	cvUE
酂	cvUE
膬	cvUE
膓	cvUE
腄	cvUE
胣	cvUE
聅	cvUE
陲	cvUE
脠	cvUI
聰	cvUI
刱	cvUI
郗	cvUO
聡	cvUO
脞	cvUO
处	cw
充	cwA
玆	cwAA
玚	cwAU
敕	cwE
珁	cwEA
瑃	cwEE
蓌	cwEI
璴	cwEI
敇	cwEI
韔	cwEI
敐	cwEU
珹	cwEU
敞	cwI
衰	cwIA
瑒	cwIA
琩	cwIA
珿	cwIA
珵	cwIA
璀	cwIA
琡	cwIE
玼	cwIE
璨	cwIE
瑺	cwIO
琛	cwO
韕	cwOE
琗	cwOE
珫	cwOE
瓷	cwOE
瑏	cwOO
琮	cwOO
産	cwOU
瑳	cwOU
甆	cwOU
卒	cwU
椉	cwUA
処	cwUA
琤	cwUA
甀	cwUE
玔	cwUI
璁	cwUI
离	cwUO
產	cwUO
夎	cwUO
瓻	cwUO
瑽	cwUU
穿	cx
窓	cxA
辝	cxAO
綤	cxAU
尘	cxE
舛	cxEA
憃	cxEE
惷	cxEE
竀	cxEI
慙	cxEI
慗	cxEI
窚	cxEU
窜	cxI
巣	cxIA
尝	cxO
牚	cxOA
嘗	cxOA
甞	cxOA
恣	cxOE
懘	cxOO
惉	cxOO
窲	cxOU
慈	cxOU
窗	cxU
怱	cxUA
竁	cxUE
愁	cxUE
竄	cxUI
窻	cxUI
悤	cxUI
辭	cxUO
憌	cxUO
忩	cxUO
辤	cxUO
懲	cxUU
惩	cxUU
楚	cy
词	cyA
詞	cyAE
謘	cyAE
詘	cyAI
诎	cyAI
醦	cyAO
謲	cyAO
訍	cyAO
醊	cyAO
戠	cyAU
差	cyE
袃	cyEA
頙	cyEI
醻	cyEI
醋	cyEI
谌	cyEI
謿	cyEI
謓	cyEI
諶	cyEI
諃	cyEI
誎	cyEI
裁	cyEI
顣	cyEU
誺	cyEU
誠	cyEU
诚	cyEU
酲	cyI
讇	cyIA
譂	cyIA
諯	cyIA
誯	cyIA
訵	cyIA
諔	cyIE
叢	cyII
裳	cyIO
訬	cyIU
叉	cyO
訦	cyOA
顫	cyOE
顇	cyOE
醕	cyOE
醇	cyOE
颤	cyOE
酧	cyOO
誴	cyOO
詫	cyOO
诧	cyOO
醝	cyOU
詶	cyOU
酬	cyOU
谄	cyU
讒	cyUA
諂	cyUA
誃	cyUA
詧	cyUA
谗	cyUA
諈	cyUE
誗	cyUE
酢	cyUE
醜	cyUI
謥	cyUI
讐	cyUI
酫	cyUO
讖	cyUO
谶	cyUO
存	cz
超	czA
罺	czAA
踆	czAO
采	czE
跮	czEA
瓺	czEA
蹖	czEE
踳	czEE
踌	czEE
躊	czEI
蹅	czEI
踸	czEI
踅	czEI
跴	czEI
跇	czEI
趣	czEI
貙	czEI
豺	czEI
艚	czEI
舡	czEI
牀	czEI
乽	czEI
躇	czEI
顀	czEU
蹰	czEU
蹙	czEU
臭	czEU
承	czI
踹	czIA
踀	czIA
趩	czIA
趗	czIA
疀	czIA
爯	czIA
巢	czIA
雌	czIE
踧	czIE
踔	czIE
跐	czIE
趠	czIE
丑	czIE
蹿	czO
矠	czOA
雠	czOA
躕	czOE
躔	czOE
蹵	czOE
讎	czOE
艟	czOE
罿	czOE
乲	czOE
蹴	czOE
躥	czOO
孮	czOO
乼	czOO
蹲	czOU
蹉	czOU
艖	czOU
蹭	czOU
船	czU
雛	czUA
趨	czUA
趍	czUA
趋	czUA
趂	czUA
趀	czUA
艬	czUA
雏	czUA
跦	czUE
趎	czUE
踟	czUE
跾	czUI
趡	czUI
雔	czUI
踩	czUO
趻	czUO
艙	czUO
舱	czUO
舩	czUO
乿	czUO
趁	czUO
的	d
对	dA
大	dE
当	dI
道	dO
得	dU
点	db
弟	dbA
弚	dbAE
癜	dbAE
髢	dbAI
兊	dbAO
赌	dbE
贉	dbEI
賭	dbEI
癲	dbEI
瘩	dbEI
瘨	dbEI
痘	dbEI
疔	dbEI
匒	dbEI
癫	dbEI
鬌	dbEU
单	dbI
鼑	dbIA
癉	dbIA
痶	dbIA
疸	dbIA
甸	dbIA
兑	dbIA
兌	dbIA
典	dbIA
痁	dbIE
瘅	dbO
髧	dbOA
賧	dbOU
痥	dbOU
赕	dbOU
贷	dbU
痑	dbUA
癚	dbUA
貸	dbUI
痽	dbUI
瘹	dbUO
豄	dbUO
德	dc
藋	dcA
衟	dcAA
苐	dcAE
軩	dcAO
蝃	dcAO
蛁	dcAU
虭	dcAU
待	dcE
蜨	dcEA
菿	dcEA
蝳	dcEE
齻	dcEI
蠹	dcEI
蟽	dcEI
蝀	dcEI
虰	dcEI
薘	dcEI
菄	dcEI
荳	dcEI
荰	dcEI
芏	dcEI
艼	dcEI
徳	dcEI
徚	dcEI
厧	dcEI
蝶	dcEI
轪	dcEU
軚	dcEU
軑	dcEU
螮	dcEU
蔕	dcEU
蒧	dcEU
荙	dcEU
薡	dcI
苖	dcIA
蕇	dcIA
轛	dcII
對	dcII
薱	dcII
蟷	dcIO
荡	dcO
蜳	dcOE
藡	dcOE
蕫	dcOE
蔐	dcOE
菧	dcOE
蒂	dcOE
螲	dcOO
蝊	dcOO
蕩	dcOO
蔋	dcOO
萣	dcOO
菪	dcOO
蚪	dcOO
莌	dcOU
導	dcOU
衜	dcOU
董	dcU
軧	dcUA
軝	dcUA
蜔	dcUA
虳	dcUA
萏	dcUA
茤	dcUA
苳	dcUA
彽	dcUA
厎	dcUA
荻	dcUA
苵	dcUE
蜑	dcUI
蚮	dcUI
蓧	dcUI
葮	dcUI
菂	dcUI
莜	dcUI
蔸	dcUI
蓞	dcUO
荅	dcUO
斗	dd
殆	ddA
乧	ddAA
澱	ddAE
汈	ddAE
濻	ddAI
郖	ddAI
澄	ddAO
登	ddE
沌	ddEA
冻	ddEA
鬪	ddEI
耷	ddEI
瀻	ddEI
瀆	ddEI
滇	ddEI
渎	ddEI
涷	ddEI
涜	ddEI
浢	ddEI
殰	ddEI
奲	ddEI
凟	ddEI
凍	ddEI
夺	ddEI
澸	ddEU
沰	ddEU
奀	ddEU
亣	ddEU
汏	ddEU
洞	ddI
璗	ddIA
灗	ddIA
澂	ddIA
潬	ddIA
淂	ddIA
泹	ddIA
殬	ddIA
殫	ddIA
凙	ddIA
濎	ddIA
鬭	ddIE
奌	ddIE
剅	ddII
亇	ddII
濧	ddII
澢	ddIO
灙	ddIO
渡	ddO
潡	ddOE
渧	ddOE
滴	ddOE
鬦	ddOO
淀	ddOO
羍	ddOU
殚	ddOU
奠	ddOU
淡	ddOU
涤	ddU
鬬	ddUA
豋	ddUA
澹	ddUA
潒	ddUA
淍	ddUA
泜	ddUA
奝	ddUA
奃	ddUA
凋	ddUA
潪	ddUE
湩	ddUE
沲	ddUE
毭	ddUE
瀩	ddUE
滌	ddUI
殦	ddUI
奪	ddUI
鳭	ddUI
打	df
掇	dfA
挅	dfAU
搭	dfE
扽	dfEA
捯	dfEA
攧	dfEI
擣	dfEI
撢	dfEI
挕	dfEI
揲	dfEI
摕	dfEU
担	dfI
撣	dfIA
挏	dfIA
提	dfIA
掉	dfIE
攩	dfIO
擋	dfIO
挡	dfIO
抖	dfO
抌	dfOA
撴	dfOE
揥	dfOE
掋	dfOE
掂	dfOE
掟	dfOO
掸	dfOU
爹	dfU
擔	dfUA
捣	dfUA
挆	dfUA
扺	dfUA
扚	dfUA
抵	dfUA
撘	dfUE
揰	dfUE
扥	dfUE
搗	dfUI
拞	dfUI
颩	dfUU
定	dg
度	dgE
庉	dgEA
韇	dgEI
韃	dgEI
靯	dgEI
靪	dgEI
臷	dgEI
戜	dgEI
戴	dgEI
廗	dgEU
宕	dgEU
鞑	dgEU
店	dgI
髑	dgIA
鞮	dgIA
戥	dgIA
戙	dgIA
彈	dgIA
宲	dgIA
靼	dgIA
弔	dgII
弹	dgO
弴	dgOE
弾	dgOO
底	dgU
靮	dgUA
弤	dgUA
骶	dgUA
瓞	dgUE
东	dh
燈	dhA
煆	dhAE
灯	dhE
炖	dhEA
黷	dhEI
鬥	dhEI
甙	dhEI
燵	dhEI
黩	dhEI
丼	dhEU
丁	dhI
炟	dhIA
東	dhIA
豆	dhIA
點	dhIE
扂	dhIE
黨	dhIO
焍	dhO
黕	dhOA
燉	dhOE
熵	dhOE
炨	dhOO
秺	dhOO
黛	dhU
黵	dhUA
秪	dhUA
炵	dhUA
歹	dhUA
石	dhUI
不	dhUI
煅	dhUI
稲	dhUO
稻	dhUO
带	dj
凳	djA
斷	djAA
鈬	djAE
鈟	djAE
镫	djAO
鑃	djAO
鐙	djAO
覴	djAO
绐	djAO
緿	djAO
紿	djAO
铎	djAO
釖	djAU
导	djE
鈍	djEA
绖	djEA
絰	djEA
钝	djEA
帱	djEE
钉	djEI
鑟	djEI
鐽	djEI
鎝	djEI
鋀	djEI
鉪	djEI
釘	djEI
觰	djEI
觌	djEI
覿	djEI
覩	djEI
繨	djEI
幬	djEI
幉	djEI
帾	djEI
帯	djEI
帄	djEI
朵	djEI
帶	djEU
釱	djEU
铛	djI
锝	djIA
铞	djIA
钽	djIA
鐸	djIA
鐤	djIA
鎉	djIA
鍴	djIA
鍉	djIA
鍀	djIA
錪	djIA
銱	djIA
鉭	djIA
鈿	djIA
觛	djIA
絧	djIA
钿	djIA
錖	djIE
鋽	djIE
鐺	djIO
断	djO
帎	djOA
紞	djOA
镦	djOE
镝	djOE
镀	djOE
鐜	djOE
鐓	djOE
鏑	djOE
鍗	djOE
鍍	djOE
錞	djOE
繵	djOE
締	djOE
缔	djOE
钭	djOO
錠	djOO
鈄	djOO
锭	djOO
綐	djOU
钓	djU
錭	djUA
釣	djUA
幨	djUA
觝	djUA
铥	djUE
铤	djUE
鋌	djUE
銩	djUE
綞	djUE
缍	djUE
锻	djUI
鍛	djUI
緞	djUI
帒	djUI
缎	djUI
銚	djUO
絩	djUO
幍	djUO
铫	djUO
丹	dk
叨	dkA
噉	dkAE
叼	dkAE
叾	dkAI
咄	dkAI
嚁	dkAO
噔	dkAO
呆	dkE
囤	dkEA
噸	dkEA
啑	dkEA
咥	dkEA
吨	dkEA
噠	dkEI
嘾	dkEI
嘟	dkEI
嗒	dkEI
喋	dkEI
啿	dkEI
唞	dkEI
唗	dkEI
咑	dkEI
匵	dkEI
叮	dkEI
呔	dkEU
哒	dkEU
吊	dkI
嚸	dkIA
嚪	dkIA
單	dkIA
呾	dkIA
匰	dkIA
凼	dkIA
凸	dkIE
嚉	dkII
噹	dkIO
嘀	dkO
喥	dkOE
啶	dkOO
噵	dkOU
啖	dkOU
咚	dkU
吺	dkUA
啗	dkUA
唙	dkUA
哚	dkUA
呧	dkUA
哆	dkUA
啲	dkUI
嗲	dkUO
嘚	dkUU
到	dl
逮	dlA
憜	dlAI
邆	dlAO
竳	dlAO
剟	dlAO
迨	dlAO
刴	dlAU
刟	dlAU
忉	dlAU
动	dlE
恎	dlEA
焘	dlEE
達	dlEI
逹	dlEI
逗	dlEI
逇	dlEI
燾	dlEI
惵	dlEI
忊	dlEI
懂	dlEI
遰	dlEU
迖	dlEU
迏	dlEU
惰	dlEU
忕	dlEU
达	dlEU
端	dlI
遝	dlIA
逿	dlIA
迵	dlIA
憚	dlIA
愓	dlIA
恫	dlIA
怛	dlIA
廸	dlIA
剬	dlIA
迪	dlIA
竨	dlIE
悼	dlIE
递	dlO
憞	dlOE
惇	dlOE
勯	dlOE
剫	dlOE
惦	dlOE
惮	dlOU
遁	dlU
遯	dlUA
憺	dlUA
怟	dlUA
刐	dlUA
剁	dlUA
怢	dlUE
動	dlUE
迭	dlUE
遞	dlUU
逓	dlUU
毒	dm
瞪	dmA
棣	dmAE
鼎	dmAE
柮	dmAI
駘	dmAO
毲	dmAO
櫈	dmAO
骀	dmAO
桗	dmAU
朶	dmAU
杜	dmE
眰	dmEA
盹	dmEA
椡	dmEA
栋	dmEA
驔	dmEI
騳	dmEI
阇	dmEI
闘	dmEI
闍	dmEI
蘯	dmEI
睹	dmEI
櫝	dmEI
橽	dmEI
槙	dmEI
楪	dmEI
椟	dmEI
棟	dmEI
梪	dmEI
梊	dmEI
盯	dmEI
駄	dmEU
馱	dmEU
枤	dmEU
杕	dmEU
驮	dmEU
督	dmI
駧	dmIA
螙	dmIA
氎	dmIA
椯	dmIA
椣	dmIA
柦	dmIA
闣	dmIO
欓	dmIO
檔	dmIO
档	dmIO
盗	dmO
馾	dmOA
眈	dmOA
驐	dmOE
橔	dmOE
樀	dmOE
楴	dmOE
瞊	dmOE
閗	dmOO
盪	dmOO
盜	dmOO
椗	dmOO
枓	dmOO
柁	dmOO
檤	dmOU
橂	dmOU
睇	dmOU
盾	dmU
騆	dmUA
馰	dmUA
槇	dmUA
梑	dmUA
柢	dmUA
柣	dmUE
柂	dmUE
眣	dmUE
駳	dmUI
瞗	dmUI
橷	dmUI
槝	dmUI
柋	dmUI
椴	dmUI
籴	dmUO
楯	dmUU
妒	dn
裰	dnA
鶨	dnAA
鵽	dnAO
嬥	dnAO
嬁	dnAO
鸐	dnAO
祷	dnE
鸫	dnEA
鶫	dnEI
鶇	dnEI
襶	dnEI
襩	dnEI
褡	dnEI
褋	dnEI
禱	dnEI
禫	dnEI
犢	dnEI
嬻	dnEI
嬞	dnEI
媅	dnEI
娻	dnEI
奵	dnEI
犊	dnEI
媠	dnEU
妬	dnEU
妲	dnI
鷤	dnIA
鴠	dnIA
襡	dnIA
襗	dnIA
襌	dnIA
褍	dnIA
媏	dnIA
婰	dnIA
褟	dnIA
襠	dnIO
裆	dnIO
嫡	dnO
妉	dnOA
衴	dnOA
犒	dnOE
媂	dnOE
禘	dnOE
袉	dnOO
婝	dnOO
褝	dnOO
祶	dnOU
娣	dnOU
袛	dnU
鵰	dnUA
裯	dnUA
禂	dnUA
祗	dnUA
祋	dnUA
牴	dnUA
娗	dnUE
犜	dnUE
鴏	dnUI
鴭	dnUI
等	dp
第	dpA
籪	dpAA
笃	dpAA
氐	dpAE
鸟	dpAO
贕	dpAO
簦	dpAO
牒	dpE
箌	dpEA
簟	dpEI
篤	dpEI
箉	dpEI
皾	dpEI
牘	dpEI
牍	dpEI
篴	dpEU
笛	dpI
鳥	dpIA
簤	dpIA
簞	dpIA
篅	dpIA
笪	dpIA
簹	dpIO
筜	dpIO
箪	dpO
簜	dpOO
簖	dpOU
答	dpU
簓	dpUA
笗	dpUA
彫	dpUA
箽	dpUE
篼	dpUI
电	dq
曃	dqA
敠	dqAO
旦	dqE
狫	dqEI
暏	dqEI
氭	dqEI
独	dqI
獨	dqIA
獃	dqIA
狚	dqIA
暺	dqIA
曡	dqIA
敁	dqIE
狄	dqO
獤	dqOE
曢	dqOO
靛	dqOO
氮	dqOU
氡	dqU
旳	dqUA
昸	dqUA
昳	dqUE
氘	dqUI
但	dr
伄	drA
僜	drAO
倒	drE
伅	drEA
仾	drEA
代	drEA
傣	drEE
儥	drEI
傎	drEI
倲	drEI
侸	drEI
侢	drEI
仃	drEI
僀	drEU
佃	drI
僤	drIA
偳	drIA
侗	drIA
儅	drIO
偙	drO
糴	drOU
俤	drOU
低	drU
儋	drUA
働	drUE
段	ds
殿	dsA
饏	dsAE
饳	dsAI
飿	dsAI
氹	dsAI
嶞	dsAI
嶝	dsAO
磴	dsAO
鼦	dsAU
躱	dsAU
屶	dsAU
砀	dsAU
短	dsE
砘	dsEA
峌	dsEA
岽	dsEA
碡	dsEE
饾	dsEI
饤	dsEI
餖	dsEI
飣	dsEI
軇	dsEI
磹	dsEI
矴	dsEI
巔	dsEI
巅	dsEI
嶹	dsEI
嵿	dsEI
崬	dsEI
崠	dsEI
坔	dsEI
碟	dsEI
嶀	dsEO
耑	dsEU
嶳	dsEU
嵽	dsEU
嵟	dsEU
崸	dsEU
峒	dsI
軃	dsIA
磾	dsIA
碮	dsIA
碭	dsIA
硐	dsIA
沓	dsIA
峝	dsIA
屌	dsIA
埊	dsIA
碘	dsIA
矵	dsII
礑	dsIO
碇	dsO
躭	dsOA
沊	dsOA
豴	dsOE
碲	dsOE
碠	dsOE
撉	dsOE
嵣	dsOE
礅	dsOE
餤	dsOU
磸	dsOU
舕	dsOU
岛	dsU
豛	dsUA
碉	dsUA
砥	dsUA
砃	dsUA
毈	dsUA
巓	dsUA
躲	dsUA
矺	dsUE
崜	dsUE
丢	dsUE
磓	dsUI
碫	dsUI
碓	dsUI
嶌	dsUI
嶋	dsUI
嵨	dsUI
島	dsUI
岱	dsUI
碷	dsUU
地	dt
堕	dtA
壂	dtAE
埭	dtAE
墮	dtAI
墬	dtAI
墱	dtAO
垜	dtAU
堵	dtE
坘	dtEA
坉	dtEA
垤	dtEA
耊	dtEI
甼	dtEI
町	dtEI
壔	dtEI
墶	dtEI
墊	dtEI
塔	dtEI
堞	dtEI
埬	dtEI
垫	dtEI
墆	dtEU
垯	dtEU
堤	dtI
鼕	dtIA
疊	dtIA
疉	dtIA
垌	dtIA
圵	dtIE
坫	dtIE
當	dtIO
壋	dtIO
垱	dtIO
墩	dtO
蠧	dtOA
畳	dtOA
墪	dtOE
墥	dtOE
墑	dtOE
疂	dtOE
墯	dtOO
埞	dtOO
堆	dtU
留	dtUA
坻	dtUA
垛	dtUA
埵	dtUE
塅	dtUI
垖	dtUI
塠	dtUI
墖	dtUO
畣	dtUO
耋	dtUU
都	dv
霯	dvA
腞	dvAA
鮙	dvAO
鄧	dvAO
腏	dvAO
叇	dvAO
隥	dvAO
鮉	dvAU
魛	dvAU
鱽	dvAU
肚	dvE
胨	dvEA
靆	dvEE
霴	dvEE
陦	dvEE
鲽	dvEI
鰈	dvEI
鯟	dvEI
隯	dvEI
陼	dvEI
腖	dvEI
脰	dvEI
聑	dvEI
耵	dvEI
翿	dvEI
陡	dvEI
脦	dvEO
雼	dvEU
隓	dvEU
陏	dvEU
党	dvI
電	dvIA
隄	dvIA
鄲	dvIA
胴	dvIA
聃	dvIA
耼	dvIA
胆	dvIA
阽	dvIE
耽	dvO
腣	dvOE
鯳	dvOE
霮	dvOO
霘	dvOO
阧	dvOO
聢	dvOO
聜	dvOO
腚	dvOO
黱	dvOU
鮵	dvOU
隊	dvOU
腅	dvOU
郸	dvOU
队	dvU
鲷	dvUA
鯛	dvUA
鮗	dvUA
魡	dvUA
陊	dvUA
阺	dvUA
膽	dvUA
聸	dvUA
翢	dvUA
邸	dvUA
胅	dvUE
鮘	dvUI
隝	dvUI
陮	dvUI
腶	dvUI
聣	dvUI
翟	dvUI
兠	dvUI
兜	dvUI
腍	dvUO
雿	dvUO
敌	dw
璒	dwA
丟	dwAO
敪	dwAO
玎	dwE
瑇	dwEE
韥	dwEI
瓄	dwEI
琽	dwEI
対	dwEI
瓙	dwEI
玷	dwI
琠	dwIA
斁	dwIA
敟	dwIA
嚲	dwIA
亸	dwIA
亶	dwIA
韣	dwIA
璫	dwIO
珰	dwIO
瓽	dwIO
帝	dwO
瓭	dwOA
甋	dwOE
敵	dwOE
敨	dwOE
敦	dwOE
琔	dwOO
冬	dwOO
珶	dwOU
敚	dwOU
啇	dwOU
玳	dwU
甔	dwUA
琱	dwUA
玬	dwUA
玓	dwUA
瑖	dwUI
敜	dwUO
敓	dwUO
多	dx
怠	dxA
怼	dxAO
窦	dxE
纛	dxEE
竇	dxEI
惪	dxEI
慸	dxEU
悳	dxEU
単	dxI
懟	dxII
憝	dxO
恴	dxOE
窎	dxU
夛	dxUA
窞	dxUA
窵	dxUI
调	dy
邓	dyA
叠	dyAO
尮	dyAU
顶	dyE
頓	dyEA
顿	dyEA
颠	dyEI
顛	dyEI
頂	dyEI
醏	dyEI
酨	dyEI
酊	dyEI
谍	dyEI
订	dyEI
讟	dyEI
讀	dyEI
諜	dyEI
諌	dyEI
読	dyEI
訂	dyEI
褺	dyEI
读	dyEI
蛋	dyI
頔	dyIA
詚	dyIA
疍	dyIA
裻	dyIE
頕	dyIE
譵	dyII
讜	dyIO
譡	dyIO
谠	dyIO
谛	dyO
酖	dyOA
諦	dyOE
譈	dyOE
詑	dyOO
顁	dyOO
醈	dyOU
袋	dyU
顚	dyUA
酘	dyUA
調	dyUA
詆	dyUA
訋	dyUA
羝	dyUA
诋	dyUA
詄	dyUE
頧	dyUI
謉	dyUI
誕	dyUI
诞	dyUI
誂	dyUO
刀	dz
蹬	dzA
躖	dzAA
貀	dzAI
艠	dzAO
跥	dzAU
舠	dzAU
貂	dzAU
刁	dzE
跮	dzEA
趸	dzEA
躉	dzEI
躂	dzEI
蹎	dzEI
跿	dzEI
艓	dzEI
牃	dzEI
厾	dzEI
蹀	dzEI
跶	dzEU
艜	dzEU
蹛	dzEU
眔	dzI
趧	dzIA
踶	dzIA
跕	dzIE
踧	dzIE
艡	dzIO
蹲	dzO
蹾	dzOE
蹢	dzOE
踮	dzOE
艔	dzOE
踱	dzOE
趤	dzOO
舵	dzOO
跌	dzU
跺	dzUA
跢	dzUA
