# 预设词典：参考 https://gitee.com/hades001/rime-aurora-pinyin.git
# text	weight
人事	9573
什么时候	9565
反映	9562
哲学	9562
自主	9560
上海市	9557
又一	9556
伤心	9551
智慧	9549
印度	9546
顾问	9542
感染	9536
广播	9531
热水	9531
读者	9523
新品	9521
十五	9517
不停	9513
们的	9503
不太	9497
个人资料	9495
摩托	9495
多个	9492
然而	9489
风云	9486
顺利	9484
旁边	9481
清晰	9480
转换	9479
一代	9471
在于	9467
饮食	9466
外国	9464
名单	9461
生存	9458
加油	9457
平衡	9455
权利	9455
一款	9452
队伍	9448
相关文章	9444
头发	9442
佳能	9440
版主	9439
落实	9439
背后	9430
体会	9429
精灵	9427
隐藏	9427
到达	9407
门票	9407
给他	9401
职工	9392
警察	9386
众多	9379
互动	9376
玫瑰	9372
一周	9356
面试	9352
贵州	9341
伙伴	9335
随时	9335
跟我	9327
算是	9320
综述	9319
保洁	9310
预计	9304
监控	9300
手中	9292
主人	9287
邀请	9283
成就	9278
小孩	9278
助理	9277
打印机	9274
节能	9272
一旦	9269
矛盾	9268
前面	9268
常常	9267
志愿	9267
事务	9260
哪个	9255
也在	9255
一套	9248
美的	9245
蓝色	9241
诚信	9227
不去	9225
第一章	9224
反馈	9224
再也	9224
没什么	9222
清华	9219
也就是	9219
武器	9214
大中小	9209
至于	9209
自行车	9203
高等	9199
鼠标	9196
会让	9193
学报	9186
很久	9184
懂得	9183
别人的	9182
这位	9181
中国人	9180
同事	9174
损失	9167
段时间	9165
外观	9164
电子版	9163
学科	9153
灵魂	9148
他说	9147
爱看	9146
你也	9143
搭配	9141
连锁	9141
麻烦	9141
预算	9138
错的	9132
两个人	9092
那么多	9092
实行	9092
地板	9088
三十	9088
药物	9087
练习	9082
电台	9068
改造	9068
一个月	9067
独特	9047
作文	9039
几年	9035
刚才	9024
本报	9022
一块	9022
听说	9006
二手车	9003
检举	9002
温柔	8999
十六	8998
把握	8986
我又	8983
依旧	8976
日常	8973
工人	8958
十八	8958
我家	8956
四个	8955
男生	8949
要有	8947
讨厌	8937
商城	8929
道德	8926
上升	8924
主角	8922
部队	8920
同志	8916
三国	8913
走进	8911
乌鲁木齐	8900
同一	8898
板块	8895
相互	8892
建材	8886
三章	8886
火车票	8882
毕业生	8881
标志	8881
总统	8878
键盘	8876
第二章	8872
研究生	8872
版面	8870
八卦	8865
鼓励	8856
国产	8854
最爱	8847
夏天	8834
相应	8827
餐厅	8826
元素	8821
将会	8818
一眼	8805
准确	8804
相比	8802
采纳	8801
陌生	8800
舒适	8791
流感	8781
审计	8780
胜利	8779
不得不	8777
十四	8767
的脸	8764
宣布	8764
一辆	8763
去的	8761
收录	8760
效率	8760
这几	8760
各个	8759
就好	8757
匿名	8752
画面	8751
沙发	8746
岗位	8741
探索	8736
大多数	8735
试题	8734
纺织	8733
协调	8730
共享	8729
加快	8727
环球	8725
群组	8721
承认	8719
很少	8711
师范	8709
厨房	8701
的一种	8701
创作	8696
能不	8690
弹出	8686
合金	8683
辛苦	8683
究竟	8680
一人	8678
遭遇	8677
直播	8677
思维	8673
无数	8662
艺术家	8662
第十	8660
使得	8660
确认	8656
激光	8655
事项	8647
伟大	8642
我去	8642
攻略	8638
期望	8638
模特	8637
犯罪	8634
没有什么	8614
性质	8610
家伙	8599
想想	8596
奥运会	8588
或是	8581
是说	8576
不一样	8572
后悔	8568
轿车	8555
详细介绍	8547
按摩	8536
走到	8532
赚钱	8531
婴儿	8530
顾客	8524
常州	8523
调节	8521
输出	8514
肌肤	8513
漫画	8506
大道	8505
平安	8501
采访	8494
的说	8492
一本	8492
西藏	8491
通常	8478
类似	8464
居室	8463
共和国	8461
好不	8459
进步	8459
安静	8458
一半	8458
昨日	8454
两种	8452
第三章	8447
渐渐	8445
地上	8442
货币	8434
生活中	8433
俄罗斯	8429
妹妹	8429
床上	8428
给了	8428
立刻	8426
司法	8425
设计师	8408
症状	8403
照顾	8398
破解	8397
什么是	8392
四章	8392
坚强	8390
不良	8388
忽然	8385
戴尔	8384
此次	8383
涉及	8376
真的是	8376
要去	8375
清洁	8373
如下	8373
三大	8371
民主	8369
西方	8368
兴奋	8366
剧情	8363
判断	8362
现金	8356
一把	8356
有可能	8353
那时	8346
王子	8341
产权	8339
意大利	8337
关键词	8332
水果	8331
上一页	8317
优先	8312
一首	8308
精英	8307
都市报	8305
说过	8305
楼市	8300
提交	8299
二次	8296
忘了	8295
一批	8295
爱好	8289
我没有	8285
决赛	8281
打算	8277
发票	8272
不行	8269
不需要	8258
长安	8252
原理	8251
也能	8250
他人	8247
每一个	8235
幼儿园	8231
可不	8228
主要是	8227
长城	8214
大街	8192
长江	8191
当我	8191
句话	8191
洛阳	8187
也不是	8183
要在	8176
上一篇	8171
本次	8170
复合	8170
徐州	8169
爱心	8164
会是	8164
原本	8161
黑暗	8157
跟着	8156
授权	8156
要不	8152
相似	8151
水晶	8147
管道	8146
诊断	8145
投稿	8131
允许	8126
字体	8126
紧急	8114
将在	8113
什么样	8111
可惜	8104
某些	8101
别的	8098
内蒙古	8096
广东省	8095
第四章	8093
奇怪	8092
上门	8092
饰品	8092
负责人	8091
一定会	8072
干净	8070
上来	8067
南宁	8066
本页	8060
受伤	8059
朝鲜	8058
当你	8054
球队	8054
进去	8053
珠海	8041
特性	8040
球员	8037
对他	8033
检验	8028
桂林	8026
原价	8020
保存	8014
较大	8014
分手	8012
是真	8012
有意	8009
彩票	8002
平面	8001
深深	7999
批准	7995
没想到	7990
百万	7986
耳机	7986
一部分	7985
眼神	7978
化妆品	7970
剩下	7967
纤维	7967
走出	7964
定义	7963
岁月	7963
现有	7963
多久	7959
道理	7957
一直在	7957
破坏	7947
幻想	7946
爱我	7941
天堂	7939
两天	7938
绵阳	7938
人大	7935
分配	7934
售后	7933
随便	7932
办事	7930
强调	7930
难过	7918
舒服	7913
东南	7910
反弹	7904
循环	7904
院校	7903
许可证	7901
进展	7899
写的	7898
买卖	7895
爱国	7891
足够	7891
缺乏	7889
科学发展	7887
丈夫	7886
吃了	7877
整形	7875
细节	7869
对不	7861
流动	7861
搜狗	7860
男友	7858
同城	7858
走过	7857
一辈子	7853
监管	7851
一刻	7851
要把	7850
可能会	7849
在乎	7848
强化	7846
工厂	7843
病人	7841
否则	7841
钢琴	7840
馈送	7834
不上	7829
容量	7829
目光	7827
虚拟	7825
展览	7815
人力资源	7808
图像	7808
店铺	7807
思念	7806
十七	7803
海尔	7801
科研	7801
厂商	7794
找不到	7794
风情	7790
工作人员	7784
两句	7781
局长	7779
广州市	7777
图文	7774
接近	7772
合适	7771
被人	7767
简历	7762
海洋	7758
取消	7753
钢铁	7744
上次	7744
是由	7744
一阵	7743
网吧	7735
人群	7729
洗衣机	7729
装置	7728
对此	7727
诚聘	7726
电视台	7719
奖励	7717
男性	7712
好看	7711
穿越	7709
我看	7699
课堂	7698
新型	7694
预期	7691
中大	7690
全市	7677
收集	7675
还真	7674
至今	7674
居住	7672
整合	7671
专利	7670
的确	7666
冰箱	7662
尽量	7659
游泳	7659
外贸	7658
得很	7652
早就	7651
旧书	7650
中有	7650
婚纱	7648
这时	7645
合格	7644
温馨	7644
见面	7643
多次	7636
芯片	7635
录取	7628
一致	7626
下跌	7625
引发	7624
售价	7621
主办	7621
早已	7618
出的	7617
另一个	7616
指出	7605
江湖	7600
看的	7591
十年	7590
第五章	7589
感觉到	7584
开发区	7582
签名	7580
自治州	7580
地说	7577
家用	7576
原料	7574
通道	7563
平静	7551
夫妻	7550
商场	7546
打击	7545
一是	7545
窗口中	7539
个个	7537
之路	7536
舞蹈	7535
甘肃	7532
降价	7531
扬州	7529
防止	7526
应对	7524
葡萄	7521
春天	7519
构成	7514
意味	7511
商机	7503
当初	7501
反而	7500
基因	7499
上下	7499
停止	7499
六章	7494
外语	7492
消防	7492
怀疑	7489
看法	7489
复习	7488
能让	7486
养殖	7480
货运	7476
研究所	7476
而言	7475
西部	7475
舞台	7471
水泥	7466
静静	7464
一颗	7463
我市	7462
笑容	7462
第十一	7454
肿瘤	7454
加大	7453
引导	7452
雅虎	7447
指挥	7447
发帖	7445
点的	7442
最重要	7437
是从	7426
异常	7419
饭店	7417
跳蚤	7415
彩虹	7409
各项	7406
进来	7404
商报	7400
获取	7398
保养	7395
记住	7395
该公司	7393
有你	7393
为我	7390
播客	7383
属性	7377
传媒	7376
有一种	7374
生长	7372
心态	7372
疑问	7364
国务院	7363
松下	7360
姓名	7358
图书馆	7354
亮相	7348
赛季	7345
东风	7344
小的	7344
工作经验	7341
大人	7340
想你	7340
现状	7335
战士	7334
走向	7330
江南	7314
测量	7311
用户名	7311
起了	7305
做法	7303
婚礼	7302
上述	7301
烟台	7296
发动机	7295
案件	7292
能在	7290
泡泡	7290
烦恼	7288
周刊	7288
弹出窗口	7284
顶级	7284
教练	7281
集成	7280
五金	7278
支撑	7277
作出	7277
维持	7272
很好的	7271
深刻	7270
称为	7268
可怜	7268
套装	7264
摩托罗拉	7260
冲击	7258
加载	7256
当中	7255
帝国	7255
一对	7254
郁闷	7254
分公司	7252
纷纷	7244
新手	7244
不错的	7242
新村	7236
开关	7233
站点	7233
合成	7229
个股	7228
一道	7225
第六章	7221
转移	7218
能量	7215
加速	7214
医师	7212
中午	7210
相片	7207
一丝	7207
的歌	7206
只好	7204
条款	7203
场所	7199
人是	7198
探讨	7198
差不多	7194
失望	7194
对外	7191
简约	7191
宝马	7187
亲爱	7184
血管	7184
一台	7184
买的	7182
人间	7181
放心	7173
混合	7166
分为	7165
诱惑	7162
模块	7158
见过	7154
是以	7154
结局	7151
反正	7150
生活服务	7150
觉得自己	7142
新鲜	7140
付款	7137
英寸	7135
调研	7132
大幅	7128
他就	7126
小型	7125
遗憾	7122
个字	7113
区别	7108
形势	7106
将来	7102
很想	7101
好想	7099
吸收	7098
简体	7096
尊重	7096
古代	7094
想着	7093
他也	7091
蔬菜	7083
到来	7076
基础上	7075
规律	7070
不说	7068
默默	7066
骑士	7065
偶尔	7064
写真	7054
秘书	7051
热水器	7050
小吃	7049
一面	7049
写作	7048
自信	7046
公众	7042
总会	7033
生气	7023
站内	7020
官员	7019
博友	7017
景区	7016
老年	7008
淡淡	7004
这两	7004
明年	7003
收获	7002
知道自己	6999
供应商	6998
热舞	6997
流通	6995
库存	6993
拍卖	6993
名人	6990
长的	6990
日语	6986
引擎	6985
影评	6985
独家	6983
退出	6982
器材	6976
管理员	6971
公益	6966
书架	6965
手册	6964
民间	6961
而不是	6959
悲伤	6955
勇气	6954
不让	6953
我也不	6952
摩托车	6949
情侣	6949
但不	6947
透明	6947
仔细	6943
短期	6942
没人	6941
所谓的	6934
透露	6932
死了	6931
城区	6930
防治	6930
免责	6925
搜房	6925
保姆	6922
不大	6917
浦东	6916
电子商务	6915
让她	6915
一项	6913
依据	6910
典型	6907
怀孕	6907
姚明	6905
高新	6903
金融危机	6902
般的	6899
承受	6894
越多	6890
专卖	6890
手续	6889
央视	6888
盘点	6879
收藏夹	6878
之下	6878
她是	6877
验证	6875
北方	6873
晨报	6869
音箱	6868
海口	6867
有机	6864
并非	6852
旅行社	6842
主力	6842
彩色	6827
电气	6825
鉴定	6825
门户	6819
金刚	6812
接着	6811
电路	6807
临时	6807
征婚	6807
大战	6803
第十二	6803
附件	6802
不容易	6799
厉害	6798
视觉	6796
命令	6794
领先	6792
把你	6791
朋友们	6790
团购	6789
尝试	6783
第七章	6781
商标	6781
季节	6777
回头	6776
上课	6776
故障	6775
联赛	6772
不但	6764
怀念	6764
泉州	6763
观念	6761
则是	6761
一级	6760
妇女	6756
等到	6753
全身	6751
导购	6749
复印	6749
压缩	6748
户外	6745
考核	6745
人民政府	6743
沉默	6741
重复	6741
光盘	6739
切换	6739
国有	6736
对面	6734
娃娃	6729
我只	6728
奶奶	6727
现价	6722
街头	6719
而我	6718
激动	6718
荣誉	6712
活跃	6709
扫描	6708
考察	6707
感兴趣	6702
是指	6701
成分	6698
春节	6697
全集	6695
众人	6690
有用	6684
体制	6682
帮我	6675
不过是	6669
像素	6668
当代	6667
首歌	6666
分布	6665
相关新闻	6663
人说	6660
演唱会	6655
姐妹	6653
能否	6650
普遍	6645
跳蚤市场	6643
八章	6641
呈现	6640
淄博	6640
会不会	6639
包含	6638
宗教	6637
融资	6629
护肤	6626
这款	6621
作家	6617
购房	6613
参考价	6612
路口	6599
市委	6599
社会主义	6596
问我	6595
喜爱	6595
很大的	6594
尚未	6593
学期	6587
做一	6587
税务	6585
请问	6583
部长	6580
亲爱的	6579
要做	6578
指定	6574
梦幻	6571
各自	6568
上帝	6566
总裁	6562
开通	6560
酒吧	6558
也不知道	6556
这不	6553
双手	6550
的家	6547
鸡蛋	6546
永恒	6541
好久	6537
抓住	6537
点头	6536
上半年	6536
处理器	6534
利于	6532
年来	6531
三亚	6524
如同	6522
多功能	6519
流量	6519
逐步	6519
好象	6513
安慰	6512
总经理	6507
路线	6497
互相	6495
对待	6493
用来	6493
皇帝	6489
浪费	6487
之旅	6486
高效	6485
祖国	6484
卫星	6483
精美	6477
在那	6477
好评	6476
疏通	6475
音乐盒	6475
它是	6465
二级	6464
真诚	6464
发电	6462
联通	6462
青海	6462
金山	6460
叫我	6459
决策	6456
内衣	6452
很喜欢	6445
离婚	6436
去看	6434
修复	6431
答应	6425
我却	6422
发布信息	6416
信任	6416
十九	6415
不及	6414
长途	6406
市区	6403
一看	6403
实业	6401
新房	6400
大约	6398
热卖	6397
对着	6394
眼镜	6392
的钱	6391
有钱	6390
快捷	6386
第八章	6382
这个世界	6380
我把	6377
敌人	6371
可以说	6364
功率	6363
会的	6363
轴承	6362
圣诞	6361
三角	6357
免疫	6356
违法	6356
纪录	6352
检索	6352
高档	6349
四大	6348
先后	6348
夫子	6347
信息平台	6346
史上	6345
爷爷	6345
概况	6344
这部	6344
保留	6343
这段	6340
活着	6337
选手	6336
不爱	6334
义务	6332
出台	6330
拍拍	6326
注定	6325
也许是	6322
读取	6320
一口	6320
功夫	6318
似的	6318
神奇	6317
必然	6315
保定	6313
治理	6311
开发商	6310
你们的	6305
摄像机	6305
这么多	6303
九章	6298
设立	6298
聚会	6296
幸运	6296
批评	6295
表明	6293
中级	6290
便利	6289
唐山	6285
公斤	6283
客人	6283
公交车	6281
帮忙	6279
摄像头	6277
没有任何	6276
有一天	6276
阅读全文	6276
一座	6274
想去	6273
看起来	6272
灾区	6271
做什么	6271
停车	6270
委托	6270
空中	6268
租车	6267
爆发	6265
毫无	6255
渴望	6252
校长	6252
的书	6251
公平	6245
昵称	6245
不是我	6243
主演	6243
高层	6227
一直都	6227
到现在	6226
主体	6225
适当	6217
那样的	6214
将军	6212
地面	6210
成语	6209
眼中	6208
你能	6205
极品	6200
陶瓷	6198
单纯	6196
精装	6191
汇总	6189
今晚	6185
财产	6184
均价	6182
百科	6181
武侠	6180
华人	6178
快报	6178
面的	6176
奔驰	6173
暑假	6173
党员	6171
面向	6168
古典	6163
开幕	6163
小子	6163
执法	6163
大力	6160
顶部	6159
覆盖	6158
便是	6157
报警	6156
她不	6156
壁纸	6154
分离	6154
理工	6152
宽带	6150
乐园	6150
单身	6147
外科	6142
保安	6141
冬天	6141
一支	6133
第十三	6132
色球	6132
简直	6130
景观	6125
二十一	6124
小小的	6124
甜蜜	6122
大庆	6121
兑换	6109
太多的	6106
民生	6101
信用卡	6100
含量	6099
是让	6098
单元	6097
是真的	6097
总理	6095
双色球	6094
飞行	6091
担任	6090
福利	6089
接收	6089
西北	6083
客户服务	6082
列车	6079
总体	6079
力度	6078
折扣	6078
奋斗	6076
变形	6072
周报	6066
奥巴马	6064
这本	6064
光明	6062
二是	6061
有望	6061
一笑	6060
浏览器	6058
不愿	6057
不可以	6055
风暴	6054
身材	6046
金额	6041
白云	6040
解析	6039
学位论文	6038
讲话	6033
度假	6030
奇迹	6028
放大	6023
障碍	6022
优雅	6020
更不	6019
注重	6019
差异	6017
从此	6017
与我	6016
中药	6015
上市公司	6012
警方	6010
改进	6006
回顾	6005
黄色	6003
敏感	5997
权威	5997
一节	5993
可靠	5992
不必	5990
抱着	5984
计算器	5984
监测	5984
齐全	5978
是想	5975
节日	5973
错过	5971
万人	5967
文艺	5967
第九章	5964
手动	5963
新人	5961
内地	5959
比我	5952
礼仪	5951
更有	5949
持有	5946
更好的	5946
毛泽东	5944
当天	5937
台式	5937
要闻	5937
女装	5926
星星	5924
园区	5921
一系列	5920
友谊	5920
新增	5916
人文	5915
一时	5913
好几	5911
点击查看	5910
主持人	5910
不愿意	5909
股权	5909
转变	5903
是被	5901
字母	5900
全省	5896
曲目	5889
像是	5888
有过	5884
一段时间	5876
意味着	5873
奥迪	5870
蝴蝶	5870
多媒体	5869
石头	5869
无人	5864
女孩子	5863
编码	5857
最重要的	5857
手指	5856
丛书	5853
是好	5851
网卡	5851
穿着	5843
威胁	5842
肚子	5839
基层	5839
对不起	5838
仪表	5837
生成	5828
而来	5825
揭秘	5824
二十四	5823
人才网	5823
之处	5822
反复	5820
你我	5817
更大	5814
