# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
隶	0x96b6
力	0x529b
璃	0x7483
哩	0x54e9
俩	0x4fe9
联	0x8054
莲	0x83b2
连	0x8fde
镰	0x9570
廉	0x5ec9
怜	0x601c
涟	0x6d9f
帘	0x5e18
敛	0x655b
脸	0x8138
链	0x94fe
恋	0x604b
炼	0x70bc
练	0x7ec3
粮	0x7cae
凉	0x51c9
梁	0x6881
粱	0x7cb1
良	0x826f
两	0x4e24
辆	0x8f86
量	0x91cf
晾	0x667e
亮	0x4eae
谅	0x8c05
撩	0x64a9
聊	0x804a
僚	0x50da
疗	0x7597
燎	0x71ce
寥	0x5be5
辽	0x8fbd
潦	0x6f66
了	0x4e86
撂	0x6482
镣	0x9563
廖	0x5ed6
料	0x6599
列	0x5217
裂	0x88c2
烈	0x70c8
劣	0x52a3
猎	0x730e
琳	0x7433
林	0x6797
磷	0x78f7
霖	0x9716
临	0x4e34
邻	0x90bb
鳞	0x9cde
淋	0x6dcb
凛	0x51db
赁	0x8d41
吝	0x541d
拎	0x62ce
玲	0x73b2
菱	0x83f1
零	0x96f6
龄	0x9f84
铃	0x94c3
伶	0x4f36
羚	0x7f9a
凌	0x51cc
灵	0x7075
陵	0x9675
岭	0x5cad
领	0x9886
另	0x53e6
令	0x4ee4
溜	0x6e9c
琉	0x7409
榴	0x69b4
硫	0x786b
馏	0x998f
留	0x7559
刘	0x5218
瘤	0x7624
流	0x6d41
柳	0x67f3
六	0x516d
龙	0x9f99
聋	0x804b
咙	0x5499
笼	0x7b3c
窿	0x7abf
隆	0x9686
垄	0x5784
拢	0x62e2
陇	0x9647
楼	0x697c
娄	0x5a04
搂	0x6402
篓	0x7bd3
漏	0x6f0f
陋	0x964b
芦	0x82a6
卢	0x5362
颅	0x9885
庐	0x5e90
炉	0x7089
掳	0x63b3
卤	0x5364
虏	0x864f
鲁	0x9c81
麓	0x9e93
碌	0x788c
露	0x9732
路	0x8def
赂	0x8d42
鹿	0x9e7f
潞	0x6f5e
禄	0x7984
录	0x5f55
陆	0x9646
戮	0x622e
驴	0x9a74
吕	0x5415
铝	0x94dd
侣	0x4fa3
旅	0x65c5
履	0x5c65
屡	0x5c61
缕	0x7f15
虑	0x8651
氯	0x6c2f
律	0x5f8b
率	0x7387
滤	0x6ee4
绿	0x7eff
峦	0x5ce6
挛	0x631b
孪	0x5b6a
滦	0x6ee6
卵	0x5375
乱	0x4e71
掠	0x63a0
略	0x7565
抡	0x62a1
轮	0x8f6e
伦	0x4f26
仑	0x4ed1
沦	0x6ca6
纶	0x7eb6
论	0x8bba
萝	0x841d
螺	0x87ba
罗	0x7f57
逻	0x903b
锣	0x9523
箩	0x7ba9
骡	0x9aa1
裸	0x88f8
落	0x843d
洛	0x6d1b
骆	0x9a86
络	0x7edc
妈	0x5988
麻	0x9ebb
玛	0x739b
码	0x7801
蚂	0x8682
马	0x9a6c
骂	0x9a82
嘛	0x561b
吗	0x5417
埋	0x57cb
买	0x4e70
麦	0x9ea6
卖	0x5356
迈	0x8fc8
脉	0x8109
瞒	0x7792
馒	0x9992
蛮	0x86ee
满	0x6ee1
蔓	0x8513
曼	0x66fc
慢	0x6162
漫	0x6f2b
谩	0x8c29
芒	0x8292
茫	0x832b
盲	0x76f2
氓	0x6c13
忙	0x5fd9
莽	0x83bd
猫	0x732b
茅	0x8305
锚	0x951a
毛	0x6bdb
矛	0x77db
铆	0x94c6
卯	0x536f
茂	0x8302
冒	0x5192
帽	0x5e3d
貌	0x8c8c
贸	0x8d38
么	0x4e48
玫	0x73ab
枚	0x679a
梅	0x6885
酶	0x9176
霉	0x9709
煤	0x7164
没	0x6ca1
眉	0x7709
媒	0x5a92
镁	0x9541
每	0x6bcf
美	0x7f8e
昧	0x6627
寐	0x5bd0
妹	0x59b9
媚	0x5a9a
门	0x95e8
闷	0x95f7
们	0x4eec
萌	0x840c
蒙	0x8499
檬	0x6aac
盟	0x76df
锰	0x9530
猛	0x731b
梦	0x68a6
孟	0x5b5f
眯	0x772f
醚	0x919a
靡	0x9761
糜	0x7cdc
迷	0x8ff7
谜	0x8c1c
弥	0x5f25
米	0x7c73
秘	0x79d8
觅	0x89c5
泌	0x6ccc
蜜	0x871c
密	0x5bc6
幂	0x5e42
棉	0x68c9
眠	0x7720
绵	0x7ef5
冕	0x5195
免	0x514d
勉	0x52c9
娩	0x5a29
缅	0x7f05
面	0x9762
苗	0x82d7
描	0x63cf
瞄	0x7784
藐	0x85d0
秒	0x79d2
渺	0x6e3a
庙	0x5e99
妙	0x5999
蔑	0x8511
灭	0x706d
民	0x6c11
抿	0x62bf
皿	0x76bf
敏	0x654f
悯	0x60af
闽	0x95fd
明	0x660e
螟	0x879f
鸣	0x9e23
铭	0x94ed
名	0x540d
命	0x547d
谬	0x8c2c
摸	0x6478
摹	0x6479
蘑	0x8611
模	0x6a21
膜	0x819c
磨	0x78e8
摩	0x6469
魔	0x9b54
抹	0x62b9
末	0x672b
莫	0x83ab
墨	0x58a8
默	0x9ed8
沫	0x6cab
漠	0x6f20
寞	0x5bde
陌	0x964c
谋	0x8c0b
牟	0x725f
某	0x67d0
拇	0x62c7
牡	0x7261
亩	0x4ea9
姆	0x59c6
母	0x6bcd
墓	0x5893
暮	0x66ae
幕	0x5e55
募	0x52df
慕	0x6155
木	0x6728
目	0x76ee
睦	0x7766
牧	0x7267
穆	0x7a46
拿	0x62ff
哪	0x54ea
呐	0x5450
钠	0x94a0
那	0x90a3
娜	0x5a1c
纳	0x7eb3
氖	0x6c16
乃	0x4e43
奶	0x5976
耐	0x8010
奈	0x5948
南	0x5357
男	0x7537
难	0x96be
囊	0x56ca
挠	0x6320
脑	0x8111
恼	0x607c
闹	0x95f9
淖	0x6dd6
呢	0x5462
馁	0x9981
内	0x5185
嫩	0x5ae9
能	0x80fd
妮	0x59ae
霓	0x9713
倪	0x502a
泥	0x6ce5
尼	0x5c3c
拟	0x62df
你	0x4f60
匿	0x533f
腻	0x817b
逆	0x9006
溺	0x6eba
蔫	0x852b
拈	0x62c8
年	0x5e74
碾	0x78be
撵	0x64b5
捻	0x637b
念	0x5ff5
娘	0x5a18
酿	0x917f
鸟	0x9e1f
尿	0x5c3f
捏	0x634f
聂	0x8042
孽	0x5b7d
啮	0x556e
镊	0x954a
镍	0x954d
涅	0x6d85
您	0x60a8
柠	0x67e0
狞	0x72de
凝	0x51dd
宁	0x5b81
拧	0x62e7
泞	0x6cde
牛	0x725b
扭	0x626d
钮	0x94ae
纽	0x7ebd
脓	0x8113
浓	0x6d53
农	0x519c
弄	0x5f04
奴	0x5974
努	0x52aa
怒	0x6012
女	0x5973
暖	0x6696
虐	0x8650
疟	0x759f
挪	0x632a
懦	0x61e6
糯	0x7cef
诺	0x8bfa
哦	0x54e6
欧	0x6b27
鸥	0x9e25
殴	0x6bb4
藕	0x85d5
呕	0x5455
偶	0x5076
沤	0x6ca4
啪	0x556a
趴	0x8db4
爬	0x722c
帕	0x5e15
怕	0x6015
琶	0x7436
拍	0x62cd
排	0x6392
牌	0x724c
徘	0x5f98
湃	0x6e43
派	0x6d3e
攀	0x6500
潘	0x6f58
盘	0x76d8
磐	0x78d0
盼	0x76fc
畔	0x7554
判	0x5224
叛	0x53db
乓	0x4e53
庞	0x5e9e
旁	0x65c1
耪	0x802a
胖	0x80d6
抛	0x629b
咆	0x5486
刨	0x5228
炮	0x70ae
袍	0x888d
跑	0x8dd1
泡	0x6ce1
呸	0x5478
胚	0x80da
培	0x57f9
裴	0x88f4
赔	0x8d54
陪	0x966a
配	0x914d
佩	0x4f69
沛	0x6c9b
喷	0x55b7
盆	0x76c6
砰	0x7830
抨	0x62a8
烹	0x70f9
澎	0x6f8e
彭	0x5f6d
蓬	0x84ec
棚	0x68da
硼	0x787c
篷	0x7bf7
膨	0x81a8
朋	0x670b
鹏	0x9e4f
捧	0x6367
碰	0x78b0
坯	0x576f
砒	0x7812
霹	0x9739
批	0x6279
披	0x62ab
劈	0x5288
琵	0x7435
毗	0x6bd7
啤	0x5564
脾	0x813e
疲	0x75b2
皮	0x76ae
匹	0x5339
痞	0x75de
僻	0x50fb
屁	0x5c41
譬	0x8b6c
篇	0x7bc7
偏	0x504f
片	0x7247
骗	0x9a97
飘	0x98d8
漂	0x6f02
瓢	0x74e2
票	0x7968
撇	0x6487
瞥	0x77a5
拼	0x62fc
频	0x9891
贫	0x8d2b
品	0x54c1
聘	0x8058
乒	0x4e52
坪	0x576a
苹	0x82f9
萍	0x840d
平	0x5e73
凭	0x51ed
瓶	0x74f6
评	0x8bc4
屏	0x5c4f
坡	0x5761
泼	0x6cfc
颇	0x9887
婆	0x5a46
破	0x7834
魄	0x9b44
迫	0x8feb
粕	0x7c95
剖	0x5256
扑	0x6251
铺	0x94fa
仆	0x4ec6
莆	0x8386
葡	0x8461
菩	0x83e9
蒲	0x84b2
埔	0x57d4
朴	0x6734
圃	0x5703
普	0x666e
浦	0x6d66
谱	0x8c31
曝	0x66dd
瀑	0x7011
期	0x671f
欺	0x6b3a
栖	0x6816
戚	0x621a
妻	0x59bb
七	0x4e03
凄	0x51c4
漆	0x6f06
柒	0x67d2
沏	0x6c8f
其	0x5176
棋	0x68cb
奇	0x5947
歧	0x6b67
畦	0x7566
崎	0x5d0e
脐	0x8110
齐	0x9f50
旗	0x65d7
祈	0x7948
祁	0x7941
骑	0x9a91
起	0x8d77
岂	0x5c82
乞	0x4e5e
企	0x4f01
启	0x542f
契	0x5951
砌	0x780c
器	0x5668
气	0x6c14
迄	0x8fc4
弃	0x5f03
汽	0x6c7d
泣	0x6ce3
讫	0x8bab
掐	0x6390
恰	0x6070
洽	0x6d3d
牵	0x7275
扦	0x6266
钎	0x948e
铅	0x94c5
千	0x5343
迁	0x8fc1
签	0x7b7e
仟	0x4edf
谦	0x8c26
乾	0x4e7e
黔	0x9ed4
钱	0x94b1
钳	0x94b3
前	0x524d
潜	0x6f5c
遣	0x9063
浅	0x6d45
谴	0x8c34
堑	0x5811
嵌	0x5d4c
欠	0x6b20
歉	0x6b49
枪	0x67aa
呛	0x545b
腔	0x8154
羌	0x7f8c
墙	0x5899
蔷	0x8537
强	0x5f3a
抢	0x62a2
橇	0x6a47
锹	0x9539
敲	0x6572
悄	0x6084
桥	0x6865
瞧	0x77a7
乔	0x4e54
侨	0x4fa8
巧	0x5de7
鞘	0x9798
撬	0x64ac
翘	0x7fd8
峭	0x5ced
俏	0x4fcf
窍	0x7a8d
切	0x5207
茄	0x8304
且	0x4e14
怯	0x602f
窃	0x7a83
钦	0x94a6
侵	0x4fb5
亲	0x4eb2
秦	0x79e6
琴	0x7434
勤	0x52e4
芹	0x82b9
擒	0x64d2
禽	0x79bd
寝	0x5bdd
沁	0x6c81
青	0x9752
轻	0x8f7b
氢	0x6c22
倾	0x503e
卿	0x537f
清	0x6e05
擎	0x64ce
晴	0x6674
氰	0x6c30
情	0x60c5
顷	0x9877
请	0x8bf7
庆	0x5e86
琼	0x743c
穷	0x7a77
秋	0x79cb
丘	0x4e18
邱	0x90b1
球	0x7403
求	0x6c42
囚	0x56da
酋	0x914b
泅	0x6cc5
趋	0x8d8b
区	0x533a
蛆	0x86c6
曲	0x66f2
躯	0x8eaf
屈	0x5c48
驱	0x9a71
渠	0x6e20
取	0x53d6
娶	0x5a36
龋	0x9f8b
趣	0x8da3
去	0x53bb
圈	0x5708
颧	0x98a7
权	0x6743
醛	0x919b
泉	0x6cc9
全	0x5168
痊	0x75ca
拳	0x62f3
犬	0x72ac
券	0x5238
劝	0x529d
缺	0x7f3a
炔	0x7094
瘸	0x7638
却	0x5374
鹊	0x9e4a
榷	0x69b7
确	0x786e
雀	0x96c0
裙	0x88d9
群	0x7fa4
然	0x7136
燃	0x71c3
冉	0x5189
染	0x67d3
瓤	0x74e4
壤	0x58e4
攘	0x6518
嚷	0x56b7
让	0x8ba9
饶	0x9976
扰	0x6270
绕	0x7ed5
惹	0x60f9
热	0x70ed
壬	0x58ec
仁	0x4ec1
人	0x4eba
忍	0x5fcd
韧	0x97e7
任	0x4efb
认	0x8ba4
刃	0x5203
妊	0x598a
纫	0x7eab
扔	0x6254
仍	0x4ecd
日	0x65e5
戎	0x620e
茸	0x8338
蓉	0x84c9
荣	0x8363
融	0x878d
熔	0x7194
溶	0x6eb6
容	0x5bb9
绒	0x7ed2
冗	0x5197
揉	0x63c9
柔	0x67d4
肉	0x8089
茹	0x8339
蠕	0x8815
儒	0x5112
孺	0x5b7a
如	0x5982
辱	0x8fb1
乳	0x4e73
汝	0x6c5d
入	0x5165
褥	0x8925
软	0x8f6f
阮	0x962e
蕊	0x854a
瑞	0x745e
锐	0x9510
闰	0x95f0
润	0x6da6
若	0x82e5
弱	0x5f31
撒	0x6492
洒	0x6d12
萨	0x8428
腮	0x816e
鳃	0x9cc3
塞	0x585e
赛	0x8d5b
三	0x4e09
叁	0x53c1
伞	0x4f1e
散	0x6563
桑	0x6851
嗓	0x55d3
丧	0x4e27
搔	0x6414
骚	0x9a9a
扫	0x626b
嫂	0x5ac2
瑟	0x745f
色	0x8272
涩	0x6da9
森	0x68ee
僧	0x50e7
莎	0x838e
砂	0x7802
杀	0x6740
刹	0x5239
沙	0x6c99
纱	0x7eb1
傻	0x50bb
啥	0x5565
煞	0x715e
筛	0x7b5b
晒	0x6652
珊	0x73ca
苫	0x82eb
杉	0x6749
山	0x5c71
删	0x5220
煽	0x717d
衫	0x886b
闪	0x95ea
陕	0x9655
擅	0x64c5
赡	0x8d61
膳	0x81b3
善	0x5584
汕	0x6c55
扇	0x6247
缮	0x7f2e
墒	0x5892
伤	0x4f24
商	0x5546
赏	0x8d4f
晌	0x664c
上	0x4e0a
尚	0x5c1a
裳	0x88f3
梢	0x68a2
捎	0x634e
稍	0x7a0d
烧	0x70e7
芍	0x828d
勺	0x52fa
韶	0x97f6
少	0x5c11
哨	0x54e8
邵	0x90b5
绍	0x7ecd
奢	0x5962
赊	0x8d4a
蛇	0x86c7
舌	0x820c
舍	0x820d
赦	0x8d66
摄	0x6444
射	0x5c04
慑	0x6151
涉	0x6d89
社	0x793e
设	0x8bbe
砷	0x7837
申	0x7533
呻	0x547b
伸	0x4f38
身	0x8eab
深	0x6df1
娠	0x5a20
绅	0x7ec5
神	0x795e
沈	0x6c88
审	0x5ba1
婶	0x5a76
甚	0x751a
肾	0x80be
慎	0x614e
渗	0x6e17
声	0x58f0
生	0x751f
甥	0x7525
牲	0x7272
升	0x5347
绳	0x7ef3
省	0x7701
盛	0x76db
剩	0x5269
胜	0x80dc
圣	0x5723
师	0x5e08
失	0x5931
狮	0x72ee
施	0x65bd
湿	0x6e7f
诗	0x8bd7
尸	0x5c38
虱	0x8671
十	0x5341
石	0x77f3
拾	0x62fe
时	0x65f6
什	0x4ec0
食	0x98df
蚀	0x8680
实	0x5b9e
识	0x8bc6
史	0x53f2
矢	0x77e2
使	0x4f7f
屎	0x5c4e
驶	0x9a76
始	0x59cb
式	0x5f0f
示	0x793a
士	0x58eb
世	0x4e16
柿	0x67ff
事	0x4e8b
拭	0x62ed
誓	0x8a93
逝	0x901d
势	0x52bf
是	0x662f
嗜	0x55dc
噬	0x566c
适	0x9002
仕	0x4ed5
侍	0x4f8d
释	0x91ca
饰	0x9970
氏	0x6c0f
市	0x5e02
恃	0x6043
室	0x5ba4
视	0x89c6
试	0x8bd5
收	0x6536
手	0x624b
首	0x9996
守	0x5b88
寿	0x5bff
授	0x6388
售	0x552e
受	0x53d7
瘦	0x7626
兽	0x517d
蔬	0x852c
枢	0x67a2
梳	0x68b3
殊	0x6b8a
抒	0x6292
输	0x8f93
叔	0x53d4
舒	0x8212
淑	0x6dd1
疏	0x758f
书	0x4e66
赎	0x8d4e
孰	0x5b70
熟	0x719f
薯	0x85af
暑	0x6691
曙	0x66d9
署	0x7f72
蜀	0x8700
黍	0x9ecd
鼠	0x9f20
属	0x5c5e
术	0x672f
述	0x8ff0
树	0x6811
束	0x675f
戍	0x620d
竖	0x7ad6
墅	0x5885
庶	0x5eb6
数	0x6570
漱	0x6f31
恕	0x6055
刷	0x5237
耍	0x800d
摔	0x6454
衰	0x8870
甩	0x7529
帅	0x5e05
栓	0x6813
拴	0x62f4
霜	0x971c
双	0x53cc
爽	0x723d
谁	0x8c01
水	0x6c34
睡	0x7761
税	0x7a0e
吮	0x542e
瞬	0x77ac
顺	0x987a
舜	0x821c
说	0x8bf4
硕	0x7855
朔	0x6714
烁	0x70c1
斯	0x65af
撕	0x6495
嘶	0x5636
思	0x601d
私	0x79c1
司	0x53f8
丝	0x4e1d
死	0x6b7b
肆	0x8086
寺	0x5bfa
嗣	0x55e3
四	0x56db
伺	0x4f3a
似	0x4f3c
饲	0x9972
巳	0x5df3
松	0x677e
耸	0x8038
怂	0x6002
颂	0x9882
送	0x9001
宋	0x5b8b
讼	0x8bbc
诵	0x8bf5
搜	0x641c
艘	0x8258
擞	0x64de
嗽	0x55fd
苏	0x82cf
酥	0x9165
俗	0x4fd7
素	0x7d20
速	0x901f
粟	0x7c9f
僳	0x50f3
塑	0x5851
溯	0x6eaf
宿	0x5bbf
诉	0x8bc9
肃	0x8083
酸	0x9178
蒜	0x849c
算	0x7b97
虽	0x867d
隋	0x968b
随	0x968f
绥	0x7ee5
髓	0x9ad3
碎	0x788e
岁	0x5c81
穗	0x7a57
遂	0x9042
隧	0x96a7
祟	0x795f
孙	0x5b59
损	0x635f
笋	0x7b0b
蓑	0x84d1
梭	0x68ad
唆	0x5506
缩	0x7f29
琐	0x7410
索	0x7d22
锁	0x9501
所	0x6240
塌	0x584c
他	0x4ed6
它	0x5b83
她	0x5979
塔	0x5854
獭	0x736d
挞	0x631e
蹋	0x8e4b
踏	0x8e0f
胎	0x80ce
苔	0x82d4
抬	0x62ac
台	0x53f0
泰	0x6cf0
酞	0x915e
太	0x592a
态	0x6001
汰	0x6c70
坍	0x574d
摊	0x644a
贪	0x8d2a
瘫	0x762b
滩	0x6ee9
坛	0x575b
檀	0x6a80
痰	0x75f0
潭	0x6f6d
谭	0x8c2d
谈	0x8c08
坦	0x5766
毯	0x6bef
袒	0x8892
碳	0x78b3
探	0x63a2
叹	0x53f9
炭	0x70ad
汤	0x6c64
塘	0x5858
搪	0x642a
堂	0x5802
棠	0x68e0
膛	0x819b
唐	0x5510
糖	0x7cd6
倘	0x5018
躺	0x8eba
淌	0x6dcc
趟	0x8d9f
烫	0x70eb
掏	0x638f
涛	0x6d9b
滔	0x6ed4
绦	0x7ee6
萄	0x8404
桃	0x6843
逃	0x9003
淘	0x6dd8
陶	0x9676
讨	0x8ba8
套	0x5957
特	0x7279
藤	0x85e4
腾	0x817e
疼	0x75bc
誊	0x8a8a
梯	0x68af
剔	0x5254
踢	0x8e22
锑	0x9511
提	0x63d0
题	0x9898
蹄	0x8e44
啼	0x557c
体	0x4f53
替	0x66ff
嚏	0x568f
惕	0x60d5
涕	0x6d95
剃	0x5243
屉	0x5c49
天	0x5929
添	0x6dfb
填	0x586b
田	0x7530
甜	0x751c
恬	0x606c
舔	0x8214
腆	0x8146
挑	0x6311
条	0x6761
迢	0x8fe2
眺	0x773a
跳	0x8df3
贴	0x8d34
铁	0x94c1
帖	0x5e16
厅	0x5385
听	0x542c
烃	0x70c3
汀	0x6c40
廷	0x5ef7
停	0x505c
亭	0x4ead
庭	0x5ead
挺	0x633a
艇	0x8247
通	0x901a
桐	0x6850
酮	0x916e
瞳	0x77b3
同	0x540c
铜	0x94dc
彤	0x5f64
童	0x7ae5
桶	0x6876
捅	0x6345
筒	0x7b52
统	0x7edf
痛	0x75db
偷	0x5077
投	0x6295
头	0x5934
透	0x900f
凸	0x51f8
秃	0x79c3
突	0x7a81
图	0x56fe
徒	0x5f92
途	0x9014
涂	0x6d82
屠	0x5c60
土	0x571f
吐	0x5410
兔	0x5154
湍	0x6e4d
团	0x56e2
推	0x63a8
颓	0x9893
腿	0x817f
蜕	0x8715
褪	0x892a
退	0x9000
吞	0x541e
屯	0x5c6f
臀	0x81c0
拖	0x62d6
托	0x6258
脱	0x8131
鸵	0x9e35
陀	0x9640
驮	0x9a6e
驼	0x9a7c
椭	0x692d
妥	0x59a5
拓	0x62d3
唾	0x553e
挖	0x6316
哇	0x54c7
蛙	0x86d9
洼	0x6d3c
娃	0x5a03
瓦	0x74e6
袜	0x889c
歪	0x6b6a
外	0x5916
豌	0x8c4c
弯	0x5f2f
湾	0x6e7e
玩	0x73a9
顽	0x987d
丸	0x4e38
烷	0x70f7
完	0x5b8c
碗	0x7897
挽	0x633d
晚	0x665a
皖	0x7696
惋	0x60cb
宛	0x5b9b
婉	0x5a49
万	0x4e07
腕	0x8155
汪	0x6c6a
王	0x738b
亡	0x4ea1
枉	0x6789
网	0x7f51
往	0x5f80
旺	0x65fa
望	0x671b
忘	0x5fd8
妄	0x5984
威	0x5a01
巍	0x5dcd
微	0x5fae
危	0x5371
韦	0x97e6
违	0x8fdd
桅	0x6845
围	0x56f4
唯	0x552f
惟	0x60df
为	0x4e3a
潍	0x6f4d
维	0x7ef4
苇	0x82c7
萎	0x840e
委	0x59d4
伟	0x4f1f
伪	0x4f2a
尾	0x5c3e
纬	0x7eac
未	0x672a
蔚	0x851a
味	0x5473
畏	0x754f
胃	0x80c3
喂	0x5582
魏	0x9b4f
位	0x4f4d
渭	0x6e2d
谓	0x8c13
尉	0x5c09
慰	0x6170
卫	0x536b
瘟	0x761f
温	0x6e29
蚊	0x868a
文	0x6587
闻	0x95fb
纹	0x7eb9
吻	0x543b
稳	0x7a33
紊	0x7d0a
问	0x95ee
嗡	0x55e1
翁	0x7fc1
瓮	0x74ee
挝	0x631d
蜗	0x8717
涡	0x6da1
窝	0x7a9d
我	0x6211
斡	0x65a1
卧	0x5367
握	0x63e1
沃	0x6c83
巫	0x5deb
呜	0x545c
钨	0x94a8
乌	0x4e4c
污	0x6c61
诬	0x8bec
屋	0x5c4b
无	0x65e0
芜	0x829c
梧	0x68a7
吾	0x543e
吴	0x5434
毋	0x6bcb
武	0x6b66
五	0x4e94
捂	0x6342
午	0x5348
舞	0x821e
伍	0x4f0d
侮	0x4fae
坞	0x575e
戊	0x620a
雾	0x96fe
晤	0x6664
物	0x7269
勿	0x52ff
务	0x52a1
悟	0x609f
误	0x8bef
昔	0x6614
熙	0x7199
析	0x6790
西	0x897f
硒	0x7852
矽	0x77fd
晰	0x6670
嘻	0x563b
吸	0x5438
锡	0x9521
牺	0x727a
稀	0x7a00
息	0x606f
希	0x5e0c
悉	0x6089
膝	0x819d
夕	0x5915
惜	0x60dc
熄	0x7184
烯	0x70ef
溪	0x6eaa
汐	0x6c50
犀	0x7280
檄	0x6a84
袭	0x88ad
席	0x5e2d
习	0x4e60
媳	0x5ab3
喜	0x559c
铣	0x94e3
洗	0x6d17
系	0x7cfb
隙	0x9699
戏	0x620f
细	0x7ec6
瞎	0x778e
虾	0x867e
匣	0x5323
霞	0x971e
辖	0x8f96
暇	0x6687
峡	0x5ce1
侠	0x4fa0
狭	0x72ed
下	0x4e0b
厦	0x53a6
夏	0x590f
吓	0x5413
掀	0x6380
锨	0x9528
先	0x5148
仙	0x4ed9
鲜	0x9c9c
纤	0x7ea4
咸	0x54b8
贤	0x8d24
衔	0x8854
舷	0x8237
闲	0x95f2
涎	0x6d8e
弦	0x5f26
嫌	0x5acc
显	0x663e
险	0x9669
现	0x73b0
献	0x732e
县	0x53bf
腺	0x817a
馅	0x9985
羡	0x7fa1
宪	0x5baa
陷	0x9677
限	0x9650
线	0x7ebf
相	0x76f8
厢	0x53a2
镶	0x9576
香	0x9999
箱	0x7bb1
襄	0x8944
湘	0x6e58
乡	0x4e61
翔	0x7fd4
祥	0x7965
详	0x8be6
想	0x60f3
响	0x54cd
享	0x4eab
项	0x9879
巷	0x5df7
橡	0x6a61
像	0x50cf
向	0x5411
象	0x8c61
萧	0x8427
硝	0x785d
霄	0x9704
削	0x524a
哮	0x54ee
嚣	0x56a3
销	0x9500
消	0x6d88
宵	0x5bb5
淆	0x6dc6
晓	0x6653
小	0x5c0f
孝	0x5b5d
校	0x6821
肖	0x8096
啸	0x5578
笑	0x7b11
效	0x6548
楔	0x6954
些	0x4e9b
歇	0x6b47
蝎	0x874e
鞋	0x978b
协	0x534f
挟	0x631f
携	0x643a
邪	0x90aa
斜	0x659c
胁	0x80c1
谐	0x8c10
写	0x5199
械	0x68b0
卸	0x5378
蟹	0x87f9
懈	0x61c8
泄	0x6cc4
泻	0x6cfb
谢	0x8c22
屑	0x5c51
薪	0x85aa
芯	0x82af
锌	0x950c
欣	0x6b23
辛	0x8f9b
新	0x65b0
忻	0x5ffb
心	0x5fc3
信	0x4fe1
衅	0x8845
星	0x661f
腥	0x8165
猩	0x7329
惺	0x60fa
兴	0x5174
刑	0x5211
型	0x578b
形	0x5f62
邢	0x90a2
行	0x884c
醒	0x9192
幸	0x5e78
杏	0x674f
性	0x6027
姓	0x59d3
兄	0x5144
凶	0x51f6
胸	0x80f8
匈	0x5308
汹	0x6c79
雄	0x96c4
熊	0x718a
休	0x4f11
修	0x4fee
羞	0x7f9e
朽	0x673d
嗅	0x55c5
锈	0x9508
秀	0x79c0
袖	0x8896
绣	0x7ee3
墟	0x589f
戌	0x620c
需	0x9700
虚	0x865a
嘘	0x5618
须	0x987b
徐	0x5f90
许	0x8bb8
蓄	0x84c4
酗	0x9157
叙	0x53d9
旭	0x65ed
序	0x5e8f
畜	0x755c
恤	0x6064
絮	0x7d6e
婿	0x5a7f
绪	0x7eea
续	0x7eed
轩	0x8f69
喧	0x55a7
宣	0x5ba3
悬	0x60ac
旋	0x65cb
玄	0x7384
选	0x9009
癣	0x7663
眩	0x7729
绚	0x7eda
靴	0x9774
薛	0x859b
学	0x5b66
穴	0x7a74
雪	0x96ea
血	0x8840
勋	0x52cb
熏	0x718f
循	0x5faa
旬	0x65ec
询	0x8be2
寻	0x5bfb
驯	0x9a6f
巡	0x5de1
殉	0x6b89
汛	0x6c5b
训	0x8bad
讯	0x8baf
逊	0x900a
迅	0x8fc5
压	0x538b
押	0x62bc
鸦	0x9e26
鸭	0x9e2d
呀	0x5440
丫	0x4e2b
芽	0x82bd
牙	0x7259
蚜	0x869c
崖	0x5d16
衙	0x8859
涯	0x6daf
雅	0x96c5
哑	0x54d1
亚	0x4e9a
讶	0x8bb6
焉	0x7109
咽	0x54bd
阉	0x9609
烟	0x70df
淹	0x6df9
盐	0x76d0
严	0x4e25
研	0x7814
蜒	0x8712
岩	0x5ca9
延	0x5ef6
言	0x8a00
颜	0x989c
阎	0x960e
炎	0x708e
沿	0x6cbf
奄	0x5944
掩	0x63a9
眼	0x773c
衍	0x884d
演	0x6f14
艳	0x8273
堰	0x5830
燕	0x71d5
厌	0x538c
砚	0x781a
雁	0x96c1
唁	0x5501
彦	0x5f66
焰	0x7130
宴	0x5bb4
谚	0x8c1a
验	0x9a8c
殃	0x6b83
央	0x592e
鸯	0x9e2f
秧	0x79e7
杨	0x6768
扬	0x626c
佯	0x4f6f
疡	0x75a1
羊	0x7f8a
洋	0x6d0b
阳	0x9633
氧	0x6c27
仰	0x4ef0
痒	0x75d2
养	0x517b
样	0x6837
漾	0x6f3e
邀	0x9080
腰	0x8170
妖	0x5996
瑶	0x7476
摇	0x6447
尧	0x5c27
遥	0x9065
窑	0x7a91
谣	0x8c23
姚	0x59da
咬	0x54ac
舀	0x8200
药	0x836f
要	0x8981
耀	0x8000
椰	0x6930
噎	0x564e
耶	0x8036
爷	0x7237
野	0x91ce
冶	0x51b6
也	0x4e5f
页	0x9875
掖	0x6396
业	0x4e1a
叶	0x53f6
曳	0x66f3
腋	0x814b
夜	0x591c
液	0x6db2
一	0x4e00
壹	0x58f9
医	0x533b
揖	0x63d6
铱	0x94f1
